성별,만나이(세),만나이(개월),L,M,S,체질량지수(kg/m2) 백분위수,,,,,,,,,,,,,체질량지수(kg/m2) 표준점수,,,,,,
1,,186,0.0950 ,21.3726 ,0.1279 ,15.8 ,16.8 ,17.3 ,18.1 ,18.7 ,19.6 ,21.4 ,23.3 ,24.4 ,25.1 ,26.3 ,27.1 ,28.7 ,14.5 ,16.5 ,18.8 ,21.4 ,24.3 ,27.5 ,31.2 
1,,187,0.0997 ,21.4057 ,0.1274 ,15.8 ,16.8 ,17.3 ,18.2 ,18.7 ,19.6 ,21.4 ,23.3 ,24.4 ,25.2 ,26.3 ,27.1 ,28.7 ,14.5 ,16.5 ,18.8 ,21.4 ,24.3 ,27.5 ,31.1 
1,,188,0.1046 ,21.4389 ,0.1269 ,15.9 ,16.8 ,17.4 ,18.2 ,18.8 ,19.7 ,21.4 ,23.3 ,24.4 ,25.2 ,26.4 ,27.1 ,28.7 ,14.5 ,16.6 ,18.9 ,21.4 ,24.3 ,27.5 ,31.1 
1,,189,0.1095 ,21.4720 ,0.1263 ,15.9 ,16.9 ,17.4 ,18.2 ,18.8 ,19.7 ,21.5 ,23.4 ,24.5 ,25.2 ,26.4 ,27.1 ,28.7 ,14.6 ,16.6 ,18.9 ,21.5 ,24.3 ,27.5 ,31.1 
1,,190,0.1146 ,21.5051 ,0.1258 ,16.0 ,16.9 ,17.4 ,18.3 ,18.9 ,19.7 ,21.5 ,23.4 ,24.5 ,25.2 ,26.4 ,27.2 ,28.7 ,14.6 ,16.7 ,18.9 ,21.5 ,24.4 ,27.6 ,31.1 
1,,191,0.1198 ,21.5383 ,0.1253 ,16.0 ,17.0 ,17.5 ,18.3 ,18.9 ,19.8 ,21.5 ,23.4 ,24.5 ,25.3 ,26.4 ,27.2 ,28.7 ,14.7 ,16.7 ,19.0 ,21.5 ,24.4 ,27.6 ,31.1 
1,16,192,0.1283 ,21.5696 ,0.1250 ,16.0 ,17.0 ,17.5 ,18.3 ,18.9 ,19.8 ,21.6 ,23.5 ,24.5 ,25.3 ,26.4 ,27.2 ,28.7 ,14.7 ,16.7 ,19.0 ,21.6 ,24.4 ,27.6 ,31.1 
1,,193,0.1369 ,21.6009 ,0.1246 ,16.1 ,17.0 ,17.5 ,18.4 ,19.0 ,19.8 ,21.6 ,23.5 ,24.6 ,25.3 ,26.4 ,27.2 ,28.7 ,14.7 ,16.8 ,19.0 ,21.6 ,24.4 ,27.6 ,31.1 
1,,194,0.1457 ,21.6322 ,0.1242 ,16.1 ,17.1 ,17.6 ,18.4 ,19.0 ,19.9 ,21.6 ,23.5 ,24.6 ,25.3 ,26.5 ,27.2 ,28.7 ,14.7 ,16.8 ,19.1 ,21.6 ,24.5 ,27.6 ,31.1 
1,,195,0.1546 ,21.6636 ,0.1239 ,16.1 ,17.1 ,17.6 ,18.4 ,19.0 ,19.9 ,21.7 ,23.5 ,24.6 ,25.3 ,26.5 ,27.2 ,28.7 ,14.8 ,16.8 ,19.1 ,21.7 ,24.5 ,27.6 ,31.1 
1,,196,0.1637 ,21.6949 ,0.1235 ,16.2 ,17.1 ,17.6 ,18.5 ,19.1 ,19.9 ,21.7 ,23.6 ,24.6 ,25.4 ,26.5 ,27.3 ,28.7 ,14.8 ,16.9 ,19.1 ,21.7 ,24.5 ,27.6 ,31.1 
1,,197,0.1729 ,21.7263 ,0.1232 ,16.2 ,17.2 ,17.7 ,18.5 ,19.1 ,20.0 ,21.7 ,23.6 ,24.7 ,25.4 ,26.5 ,27.3 ,28.7 ,14.8 ,16.9 ,19.2 ,21.7 ,24.5 ,27.7 ,31.1 
1,,198,0.1822 ,21.7577 ,0.1228 ,16.2 ,17.2 ,17.7 ,18.5 ,19.1 ,20.0 ,21.8 ,23.6 ,24.7 ,25.4 ,26.5 ,27.3 ,28.7 ,14.9 ,16.9 ,19.2 ,21.8 ,24.6 ,27.7 ,31.1 
1,,199,0.1916 ,21.7891 ,0.1225 ,16.3 ,17.2 ,17.7 ,18.6 ,19.2 ,20.0 ,21.8 ,23.6 ,24.7 ,25.4 ,26.6 ,27.3 ,28.8 ,14.9 ,17.0 ,19.2 ,21.8 ,24.6 ,27.7 ,31.1 
1,,200,0.2013 ,21.8205 ,0.1221 ,16.3 ,17.2 ,17.8 ,18.6 ,19.2 ,20.1 ,21.8 ,23.7 ,24.7 ,25.5 ,26.6 ,27.3 ,28.8 ,14.9 ,17.0 ,19.3 ,21.8 ,24.6 ,27.7 ,31.1 
1,,201,0.2110 ,21.8520 ,0.1217 ,16.3 ,17.3 ,17.8 ,18.6 ,19.2 ,20.1 ,21.9 ,23.7 ,24.7 ,25.5 ,26.6 ,27.3 ,28.8 ,14.9 ,17.0 ,19.3 ,21.9 ,24.6 ,27.7 ,31.1 
1,,202,0.2209 ,21.8834 ,0.1214 ,16.3 ,17.3 ,17.8 ,18.7 ,19.3 ,20.1 ,21.9 ,23.7 ,24.8 ,25.5 ,26.6 ,27.3 ,28.8 ,15.0 ,17.1 ,19.3 ,21.9 ,24.7 ,27.7 ,31.1 
1,,203,0.2309 ,21.9149 ,0.1210 ,16.4 ,17.3 ,17.9 ,18.7 ,19.3 ,20.2 ,21.9 ,23.8 ,24.8 ,25.5 ,26.6 ,27.4 ,28.8 ,15.0 ,17.1 ,19.4 ,21.9 ,24.7 ,27.7 ,31.1 
1,17,204,0.2417 ,21.9445 ,0.1207 ,16.4 ,17.4 ,17.9 ,18.7 ,19.3 ,20.2 ,21.9 ,23.8 ,24.8 ,25.5 ,26.6 ,27.4 ,28.8 ,15.0 ,17.1 ,19.4 ,21.9 ,24.7 ,27.7 ,31.1 
1,,205,0.2526 ,21.9741 ,0.1204 ,16.4 ,17.4 ,17.9 ,18.8 ,19.4 ,20.2 ,22.0 ,23.8 ,24.8 ,25.6 ,26.7 ,27.4 ,28.8 ,15.0 ,17.1 ,19.4 ,22.0 ,24.7 ,27.8 ,31.0 
1,,206,0.2637 ,22.0038 ,0.1201 ,16.5 ,17.4 ,18.0 ,18.8 ,19.4 ,20.3 ,22.0 ,23.8 ,24.9 ,25.6 ,26.7 ,27.4 ,28.8 ,15.1 ,17.2 ,19.5 ,22.0 ,24.8 ,27.8 ,31.0 
1,,207,0.2749 ,22.0334 ,0.1198 ,16.5 ,17.5 ,18.0 ,18.8 ,19.4 ,20.3 ,22.0 ,23.9 ,24.9 ,25.6 ,26.7 ,27.4 ,28.8 ,15.1 ,17.2 ,19.5 ,22.0 ,24.8 ,27.8 ,31.0 
1,,208,0.2863 ,22.0631 ,0.1195 ,16.5 ,17.5 ,18.0 ,18.9 ,19.4 ,20.3 ,22.1 ,23.9 ,24.9 ,25.6 ,26.7 ,27.4 ,28.8 ,15.1 ,17.2 ,19.5 ,22.1 ,24.8 ,27.8 ,31.0 
1,,209,0.2978 ,22.0928 ,0.1192 ,16.5 ,17.5 ,18.1 ,18.9 ,19.5 ,20.4 ,22.1 ,23.9 ,24.9 ,25.7 ,26.7 ,27.4 ,28.8 ,15.1 ,17.3 ,19.6 ,22.1 ,24.8 ,27.8 ,31.0 
1,,210,0.3095 ,22.1225 ,0.1189 ,16.6 ,17.5 ,18.1 ,18.9 ,19.5 ,20.4 ,22.1 ,23.9 ,25.0 ,25.7 ,26.7 ,27.5 ,28.8 ,15.2 ,17.3 ,19.6 ,22.1 ,24.9 ,27.8 ,31.0 
1,,211,0.3213 ,22.1523 ,0.1186 ,16.6 ,17.6 ,18.1 ,19.0 ,19.5 ,20.4 ,22.2 ,24.0 ,25.0 ,25.7 ,26.8 ,27.5 ,28.9 ,15.2 ,17.3 ,19.6 ,22.2 ,24.9 ,27.8 ,31.0 
1,,212,0.3334 ,22.1821 ,0.1183 ,16.6 ,17.6 ,18.1 ,19.0 ,19.6 ,20.5 ,22.2 ,24.0 ,25.0 ,25.7 ,26.8 ,27.5 ,28.9 ,15.2 ,17.3 ,19.7 ,22.2 ,24.9 ,27.9 ,31.0 
1,,213,0.3455 ,22.2119 ,0.1179 ,16.6 ,17.6 ,18.2 ,19.0 ,19.6 ,20.5 ,22.2 ,24.0 ,25.0 ,25.7 ,26.8 ,27.5 ,28.9 ,15.2 ,17.4 ,19.7 ,22.2 ,24.9 ,27.9 ,31.0 
1,,214,0.3579 ,22.2417 ,0.1176 ,16.7 ,17.7 ,18.2 ,19.0 ,19.6 ,20.5 ,22.2 ,24.1 ,25.1 ,25.8 ,26.8 ,27.5 ,28.9 ,15.3 ,17.4 ,19.7 ,22.2 ,25.0 ,27.9 ,31.0 
1,,215,0.3704 ,22.2715 ,0.1173 ,16.7 ,17.7 ,18.2 ,19.1 ,19.7 ,20.6 ,22.3 ,24.1 ,25.1 ,25.8 ,26.8 ,27.5 ,28.9 ,15.3 ,17.4 ,19.8 ,22.3 ,25.0 ,27.9 ,31.0 
1,18,216,0.3824 ,22.3005 ,0.1170 ,16.7 ,17.7 ,18.3 ,19.1 ,19.7 ,20.6 ,22.3 ,24.1 ,25.1 ,25.8 ,26.9 ,27.5 ,28.9 ,15.3 ,17.5 ,19.8 ,22.3 ,25.0 ,27.9 ,31.0 
1,,217,0.3944 ,22.3295 ,0.1168 ,16.8 ,17.7 ,18.3 ,19.1 ,19.7 ,20.6 ,22.3 ,24.1 ,25.1 ,25.8 ,26.9 ,27.6 ,28.9 ,15.3 ,17.5 ,19.8 ,22.3 ,25.0 ,27.9 ,31.0 
1,,218,0.4067 ,22.3585 ,0.1165 ,16.8 ,17.8 ,18.3 ,19.2 ,19.8 ,20.6 ,22.4 ,24.2 ,25.2 ,25.8 ,26.9 ,27.6 ,28.9 ,15.3 ,17.5 ,19.8 ,22.4 ,25.1 ,27.9 ,31.0 
1,,219,0.4191 ,22.3875 ,0.1162 ,16.8 ,17.8 ,18.3 ,19.2 ,19.8 ,20.7 ,22.4 ,24.2 ,25.2 ,25.9 ,26.9 ,27.6 ,28.9 ,15.4 ,17.5 ,19.9 ,22.4 ,25.1 ,27.9 ,31.0 
1,,220,0.4317 ,22.4166 ,0.1159 ,16.8 ,17.8 ,18.4 ,19.2 ,19.8 ,20.7 ,22.4 ,24.2 ,25.2 ,25.9 ,26.9 ,27.6 ,28.9 ,15.4 ,17.6 ,19.9 ,22.4 ,25.1 ,28.0 ,31.0 
1,,221,0.4445 ,22.4457 ,0.1156 ,16.9 ,17.9 ,18.4 ,19.3 ,19.8 ,20.7 ,22.4 ,24.2 ,25.2 ,25.9 ,26.9 ,27.6 ,28.9 ,15.4 ,17.6 ,19.9 ,22.4 ,25.1 ,28.0 ,31.0 
1,,222,0.4574 ,22.4748 ,0.1153 ,16.9 ,17.9 ,18.4 ,19.3 ,19.9 ,20.8 ,22.5 ,24.3 ,25.2 ,25.9 ,27.0 ,27.6 ,28.9 ,15.4 ,17.6 ,20.0 ,22.5 ,25.1 ,28.0 ,31.0 
1,,223,0.4705 ,22.5039 ,0.1150 ,16.9 ,17.9 ,18.5 ,19.3 ,19.9 ,20.8 ,22.5 ,24.3 ,25.3 ,26.0 ,27.0 ,27.7 ,29.0 ,15.4 ,17.6 ,20.0 ,22.5 ,25.2 ,28.0 ,31.0 
1,,224,0.4837 ,22.5330 ,0.1147 ,16.9 ,17.9 ,18.5 ,19.3 ,19.9 ,20.8 ,22.5 ,24.3 ,25.3 ,26.0 ,27.0 ,27.7 ,29.0 ,15.5 ,17.7 ,20.0 ,22.5 ,25.2 ,28.0 ,31.0 
1,,225,0.4971 ,22.5622 ,0.1144 ,17.0 ,18.0 ,18.5 ,19.4 ,20.0 ,20.9 ,22.6 ,24.3 ,25.3 ,26.0 ,27.0 ,27.7 ,29.0 ,15.5 ,17.7 ,20.1 ,22.6 ,25.2 ,28.0 ,31.0 
1,,226,0.5107 ,22.5914 ,0.1142 ,17.0 ,18.0 ,18.5 ,19.4 ,20.0 ,20.9 ,22.6 ,24.4 ,25.3 ,26.0 ,27.0 ,27.7 ,29.0 ,15.5 ,17.7 ,20.1 ,22.6 ,25.2 ,28.0 ,31.0 
1,,227,0.5245 ,22.6206 ,0.1139 ,17.0 ,18.0 ,18.6 ,19.4 ,20.0 ,20.9 ,22.6 ,24.4 ,25.4 ,26.0 ,27.0 ,27.7 ,29.0 ,15.5 ,17.7 ,20.1 ,22.6 ,25.3 ,28.1 ,31.0 
2,2,24,-0.5684 ,15.6881 ,0.0845 ,13.0 ,13.5 ,13.7 ,14.1 ,14.4 ,14.8 ,15.7 ,16.6 ,17.2 ,17.5 ,18.1 ,18.5 ,19.3 ,12.4 ,13.3 ,14.4 ,15.7 ,17.1 ,18.7 ,20.6 
2,,25,-0.5684 ,15.6590 ,0.0845 ,13.0 ,13.4 ,13.7 ,14.1 ,14.4 ,14.8 ,15.7 ,16.6 ,17.1 ,17.5 ,18.1 ,18.5 ,19.3 ,12.4 ,13.3 ,14.4 ,15.7 ,17.1 ,18.7 ,20.6 
2,,26,-0.5684 ,15.6308 ,0.0845 ,13.0 ,13.4 ,13.7 ,14.1 ,14.4 ,14.8 ,15.6 ,16.6 ,17.1 ,17.5 ,18.1 ,18.5 ,19.3 ,12.3 ,13.3 ,14.4 ,15.6 ,17.0 ,18.7 ,20.6 
2,,27,-0.5684 ,15.6037 ,0.0845 ,13.0 ,13.4 ,13.7 ,14.0 ,14.3 ,14.8 ,15.6 ,16.5 ,17.1 ,17.4 ,18.0 ,18.4 ,19.2 ,12.3 ,13.3 ,14.4 ,15.6 ,17.0 ,18.6 ,20.5 
2,,28,-0.5684 ,15.5777 ,0.0844 ,12.9 ,13.4 ,13.6 ,14.0 ,14.3 ,14.7 ,15.6 ,16.5 ,17.0 ,17.4 ,18.0 ,18.4 ,19.2 ,12.3 ,13.3 ,14.3 ,15.6 ,17.0 ,18.6 ,20.5 
2,,29,-0.5684 ,15.5523 ,0.0844 ,12.9 ,13.4 ,13.6 ,14.0 ,14.3 ,14.7 ,15.6 ,16.5 ,17.0 ,17.4 ,18.0 ,18.4 ,19.2 ,12.3 ,13.2 ,14.3 ,15.6 ,17.0 ,18.6 ,20.4 
2,,30,-0.5684 ,15.5276 ,0.0844 ,12.9 ,13.3 ,13.6 ,14.0 ,14.3 ,14.7 ,15.5 ,16.5 ,17.0 ,17.4 ,17.9 ,18.3 ,19.1 ,12.3 ,13.2 ,14.3 ,15.5 ,16.9 ,18.5 ,20.4 
2,,31,-0.5684 ,15.5034 ,0.0845 ,12.9 ,13.3 ,13.6 ,14.0 ,14.2 ,14.7 ,15.5 ,16.4 ,17.0 ,17.3 ,17.9 ,18.3 ,19.1 ,12.2 ,13.2 ,14.3 ,15.5 ,16.9 ,18.5 ,20.4 
2,,32,-0.5684 ,15.4798 ,0.0846 ,12.8 ,13.3 ,13.5 ,13.9 ,14.2 ,14.6 ,15.5 ,16.4 ,16.9 ,17.3 ,17.9 ,18.3 ,19.1 ,12.2 ,13.2 ,14.3 ,15.5 ,16.9 ,18.5 ,20.4 
2,,33,-0.5684 ,15.4572 ,0.0847 ,12.8 ,13.3 ,13.5 ,13.9 ,14.2 ,14.6 ,15.5 ,16.4 ,16.9 ,17.3 ,17.9 ,18.3 ,19.0 ,12.2 ,13.1 ,14.2 ,15.5 ,16.9 ,18.5 ,20.3 
2,,34,-0.5684 ,15.4356 ,0.0848 ,12.8 ,13.2 ,13.5 ,13.9 ,14.2 ,14.6 ,15.4 ,16.4 ,16.9 ,17.3 ,17.9 ,18.2 ,19.0 ,12.2 ,13.1 ,14.2 ,15.4 ,16.8 ,18.5 ,20.3 
2,,35,-0.5684 ,15.4155 ,0.0851 ,12.8 ,13.2 ,13.5 ,13.9 ,14.1 ,14.6 ,15.4 ,16.3 ,16.9 ,17.3 ,17.8 ,18.2 ,19.0 ,12.1 ,13.1 ,14.2 ,15.4 ,16.8 ,18.4 ,20.3 
2,3,36,1.7658 ,15.7543 ,0.0677 ,13.1 ,13.6 ,13.9 ,14.3 ,14.6 ,15.0 ,15.8 ,16.5 ,16.8 ,17.1 ,17.4 ,17.7 ,18.1 ,12.3 ,13.5 ,14.7 ,15.8 ,16.8 ,17.8 ,18.7 
2,,37,1.6248 ,15.7529 ,0.0685 ,13.1 ,13.6 ,13.9 ,14.3 ,14.6 ,15.0 ,15.8 ,16.5 ,16.8 ,17.1 ,17.5 ,17.7 ,18.2 ,12.3 ,13.5 ,14.6 ,15.8 ,16.8 ,17.8 ,18.8 
2,,38,1.4878 ,15.7514 ,0.0694 ,13.1 ,13.6 ,13.9 ,14.3 ,14.6 ,15.0 ,15.8 ,16.5 ,16.9 ,17.1 ,17.5 ,17.7 ,18.2 ,12.3 ,13.5 ,14.6 ,15.8 ,16.8 ,17.9 ,18.9 
2,,39,1.3549 ,15.7497 ,0.0702 ,13.1 ,13.6 ,13.9 ,14.3 ,14.6 ,15.0 ,15.7 ,16.5 ,16.9 ,17.1 ,17.5 ,17.8 ,18.3 ,12.3 ,13.5 ,14.6 ,15.7 ,16.8 ,17.9 ,19.0 
2,,40,1.2261 ,15.7478 ,0.0710 ,13.1 ,13.6 ,13.9 ,14.3 ,14.6 ,15.0 ,15.7 ,16.5 ,16.9 ,17.2 ,17.6 ,17.8 ,18.3 ,12.3 ,13.5 ,14.6 ,15.7 ,16.9 ,18.0 ,19.0 
2,,41,1.1013 ,15.7459 ,0.0718 ,13.1 ,13.6 ,13.9 ,14.3 ,14.6 ,15.0 ,15.7 ,16.5 ,16.9 ,17.2 ,17.6 ,17.9 ,18.4 ,12.3 ,13.5 ,14.6 ,15.7 ,16.9 ,18.0 ,19.1 
2,,42,0.9805 ,15.7438 ,0.0726 ,13.1 ,13.6 ,13.9 ,14.3 ,14.6 ,15.0 ,15.7 ,16.5 ,16.9 ,17.2 ,17.6 ,17.9 ,18.4 ,12.3 ,13.5 ,14.6 ,15.7 ,16.9 ,18.0 ,19.2 
2,,43,0.8636 ,15.7417 ,0.0734 ,13.1 ,13.6 ,13.9 ,14.3 ,14.6 ,15.0 ,15.7 ,16.5 ,16.9 ,17.2 ,17.7 ,17.9 ,18.5 ,12.3 ,13.5 ,14.6 ,15.7 ,16.9 ,18.1 ,19.3 
2,,44,0.7507 ,15.7395 ,0.0741 ,13.1 ,13.6 ,13.8 ,14.3 ,14.5 ,15.0 ,15.7 ,16.5 ,17.0 ,17.3 ,17.7 ,18.0 ,18.5 ,12.3 ,13.4 ,14.6 ,15.7 ,16.9 ,18.1 ,19.3 
2,,45,0.6416 ,15.7373 ,0.0749 ,13.1 ,13.6 ,13.8 ,14.3 ,14.5 ,14.9 ,15.7 ,16.5 ,17.0 ,17.3 ,17.7 ,18.0 ,18.6 ,12.3 ,13.4 ,14.6 ,15.7 ,16.9 ,18.2 ,19.4 
2,,46,0.5363 ,15.7350 ,0.0757 ,13.1 ,13.6 ,13.8 ,14.2 ,14.5 ,14.9 ,15.7 ,16.5 ,17.0 ,17.3 ,17.7 ,18.0 ,18.6 ,12.4 ,13.4 ,14.6 ,15.7 ,16.9 ,18.2 ,19.5 
2,,47,0.4348 ,15.7327 ,0.0764 ,13.1 ,13.6 ,13.8 ,14.2 ,14.5 ,14.9 ,15.7 ,16.6 ,17.0 ,17.3 ,17.8 ,18.1 ,18.7 ,12.4 ,13.4 ,14.6 ,15.7 ,17.0 ,18.2 ,19.6 
2,4,48,0.3375 ,15.7321 ,0.0772 ,13.1 ,13.6 ,13.8 ,14.2 ,14.5 ,14.9 ,15.7 ,16.6 ,17.0 ,17.3 ,17.8 ,18.1 ,18.7 ,12.4 ,13.4 ,14.5 ,15.7 ,17.0 ,18.3 ,19.7 
2,,49,0.2441 ,15.7315 ,0.0779 ,13.1 ,13.6 ,13.8 ,14.2 ,14.5 ,14.9 ,15.7 ,16.6 ,17.0 ,17.4 ,17.8 ,18.2 ,18.8 ,12.4 ,13.4 ,14.5 ,15.7 ,17.0 ,18.3 ,19.7 
2,,50,0.1545 ,15.7309 ,0.0787 ,13.1 ,13.5 ,13.8 ,14.2 ,14.5 ,14.9 ,15.7 ,16.6 ,17.1 ,17.4 ,17.9 ,18.2 ,18.8 ,12.4 ,13.4 ,14.5 ,15.7 ,17.0 ,18.4 ,19.8 
2,,51,0.0685 ,15.7303 ,0.0794 ,13.1 ,13.5 ,13.8 ,14.2 ,14.5 ,14.9 ,15.7 ,16.6 ,17.1 ,17.4 ,17.9 ,18.2 ,18.9 ,12.4 ,13.4 ,14.5 ,15.7 ,17.0 ,18.4 ,19.9 
2,,52,-0.0139 ,15.7298 ,0.0801 ,13.1 ,13.5 ,13.8 ,14.2 ,14.5 ,14.9 ,15.7 ,16.6 ,17.1 ,17.4 ,17.9 ,18.3 ,19.0 ,12.4 ,13.4 ,14.5 ,15.7 ,17.0 ,18.5 ,20.0 
2,,53,-0.0928 ,15.7293 ,0.0808 ,13.1 ,13.5 ,13.8 ,14.2 ,14.5 ,14.9 ,15.7 ,16.6 ,17.1 ,17.5 ,18.0 ,18.3 ,19.0 ,12.4 ,13.4 ,14.5 ,15.7 ,17.1 ,18.5 ,20.1 
2,,54,-0.1684 ,15.7288 ,0.0815 ,13.0 ,13.5 ,13.8 ,14.2 ,14.5 ,14.9 ,15.7 ,16.6 ,17.1 ,17.5 ,18.0 ,18.4 ,19.1 ,12.4 ,13.4 ,14.5 ,15.7 ,17.1 ,18.6 ,20.2 
2,,55,-0.2408 ,15.7284 ,0.0822 ,13.0 ,13.5 ,13.8 ,14.2 ,14.5 ,14.9 ,15.7 ,16.6 ,17.1 ,17.5 ,18.0 ,18.4 ,19.1 ,12.4 ,13.4 ,14.5 ,15.7 ,17.1 ,18.6 ,20.3 
2,,56,-0.3100 ,15.7280 ,0.0829 ,13.0 ,13.5 ,13.8 ,14.2 ,14.4 ,14.9 ,15.7 ,16.6 ,17.2 ,17.5 ,18.1 ,18.5 ,19.2 ,12.4 ,13.4 ,14.5 ,15.7 ,17.1 ,18.6 ,20.4 
2,,57,-0.3762 ,15.7277 ,0.0836 ,13.0 ,13.5 ,13.8 ,14.2 ,14.4 ,14.9 ,15.7 ,16.7 ,17.2 ,17.5 ,18.1 ,18.5 ,19.2 ,12.4 ,13.4 ,14.5 ,15.7 ,17.1 ,18.7 ,20.5 
2,,58,-0.4395 ,15.7275 ,0.0843 ,13.0 ,13.5 ,13.7 ,14.2 ,14.4 ,14.9 ,15.7 ,16.7 ,17.2 ,17.6 ,18.1 ,18.5 ,19.3 ,12.4 ,13.4 ,14.5 ,15.7 ,17.1 ,18.7 ,20.6 
2,,59,-0.5000 ,15.7273 ,0.0850 ,13.0 ,13.5 ,13.7 ,14.1 ,14.4 ,14.9 ,15.7 ,16.7 ,17.2 ,17.6 ,18.2 ,18.6 ,19.4 ,12.4 ,13.4 ,14.5 ,15.7 ,17.2 ,18.8 ,20.7 
2,5,60,-0.5537 ,15.7308 ,0.0857 ,13.0 ,13.5 ,13.7 ,14.1 ,14.4 ,14.9 ,15.7 ,16.7 ,17.2 ,17.6 ,18.2 ,18.6 ,19.4 ,12.4 ,13.4 ,14.5 ,15.7 ,17.2 ,18.8 ,20.8 
2,,61,-0.6047 ,15.7343 ,0.0865 ,13.0 ,13.5 ,13.7 ,14.1 ,14.4 ,14.9 ,15.7 ,16.7 ,17.3 ,17.6 ,18.3 ,18.7 ,19.5 ,12.4 ,13.3 ,14.5 ,15.7 ,17.2 ,18.9 ,20.9 
2,,62,-0.6531 ,15.7379 ,0.0872 ,13.0 ,13.5 ,13.7 ,14.1 ,14.4 ,14.9 ,15.7 ,16.7 ,17.3 ,17.7 ,18.3 ,18.7 ,19.6 ,12.4 ,13.3 ,14.5 ,15.7 ,17.2 ,18.9 ,21.0 
2,,63,-0.6990 ,15.7416 ,0.0879 ,13.0 ,13.5 ,13.7 ,14.1 ,14.4 ,14.9 ,15.7 ,16.7 ,17.3 ,17.7 ,18.3 ,18.8 ,19.6 ,12.4 ,13.3 ,14.5 ,15.7 ,17.2 ,19.0 ,21.1 
