성별,만나이(세),만나이(개월),L,M,S,체질량지수(kg/m2) 백분위수,,,,,,,,,,,,,체질량지수(kg/m2) 표준점수,,,,,,
2,,146,-0.1817 ,19.2210 ,0.1383 ,14.1 ,14.9 ,15.4 ,16.1 ,16.7 ,17.5 ,19.2 ,21.1 ,22.2 ,23.0 ,24.2 ,25.1 ,26.8 ,12.9 ,14.7 ,16.8 ,19.2 ,22.1 ,25.5 ,29.6 
2,,147,-0.1805 ,19.2730 ,0.1380 ,14.1 ,15.0 ,15.4 ,16.2 ,16.7 ,17.6 ,19.3 ,21.2 ,22.3 ,23.1 ,24.3 ,25.1 ,26.8 ,12.9 ,14.7 ,16.8 ,19.3 ,22.2 ,25.6 ,29.6 
2,,148,-0.1793 ,19.3251 ,0.1378 ,14.2 ,15.0 ,15.5 ,16.2 ,16.8 ,17.6 ,19.3 ,21.2 ,22.3 ,23.1 ,24.4 ,25.2 ,26.9 ,13.0 ,14.8 ,16.9 ,19.3 ,22.2 ,25.6 ,29.7 
2,,149,-0.1781 ,19.3772 ,0.1375 ,14.2 ,15.0 ,15.5 ,16.3 ,16.8 ,17.7 ,19.4 ,21.3 ,22.4 ,23.2 ,24.4 ,25.3 ,26.9 ,13.0 ,14.8 ,16.9 ,19.4 ,22.3 ,25.7 ,29.7 
2,,150,-0.1769 ,19.4293 ,0.1372 ,14.2 ,15.1 ,15.6 ,16.3 ,16.9 ,17.7 ,19.4 ,21.3 ,22.4 ,23.2 ,24.5 ,25.3 ,27.0 ,13.1 ,14.9 ,17.0 ,19.4 ,22.3 ,25.7 ,29.8 
2,,151,-0.1756 ,19.4814 ,0.1370 ,14.3 ,15.1 ,15.6 ,16.4 ,16.9 ,17.8 ,19.5 ,21.4 ,22.5 ,23.3 ,24.5 ,25.4 ,27.0 ,13.1 ,14.9 ,17.0 ,19.5 ,22.4 ,25.8 ,29.8 
2,,152,-0.1743 ,19.5335 ,0.1367 ,14.3 ,15.2 ,15.7 ,16.4 ,17.0 ,17.8 ,19.5 ,21.4 ,22.5 ,23.3 ,24.6 ,25.4 ,27.1 ,13.1 ,15.0 ,17.1 ,19.5 ,22.4 ,25.8 ,29.9 
2,,153,-0.1730 ,19.5856 ,0.1364 ,14.4 ,15.2 ,15.7 ,16.5 ,17.0 ,17.9 ,19.6 ,21.5 ,22.6 ,23.4 ,24.6 ,25.5 ,27.1 ,13.2 ,15.0 ,17.1 ,19.6 ,22.5 ,25.9 ,29.9 
2,,154,-0.1717 ,19.6377 ,0.1362 ,14.4 ,15.3 ,15.8 ,16.5 ,17.1 ,17.9 ,19.6 ,21.5 ,22.7 ,23.4 ,24.7 ,25.5 ,27.2 ,13.2 ,15.0 ,17.2 ,19.6 ,22.5 ,26.0 ,30.0 
2,,155,-0.1703 ,19.6898 ,0.1359 ,14.5 ,15.3 ,15.8 ,16.6 ,17.1 ,18.0 ,19.7 ,21.6 ,22.7 ,23.5 ,24.7 ,25.6 ,27.3 ,13.3 ,15.1 ,17.2 ,19.7 ,22.6 ,26.0 ,30.0 
2,13,156,-0.1641 ,19.7377 ,0.1355 ,14.5 ,15.4 ,15.9 ,16.6 ,17.2 ,18.0 ,19.7 ,21.6 ,22.8 ,23.5 ,24.8 ,25.6 ,27.3 ,13.3 ,15.1 ,17.3 ,19.7 ,22.6 ,26.0 ,30.1 
2,,157,-0.1578 ,19.7856 ,0.1350 ,14.6 ,15.4 ,15.9 ,16.7 ,17.2 ,18.1 ,19.8 ,21.7 ,22.8 ,23.6 ,24.8 ,25.6 ,27.3 ,13.4 ,15.2 ,17.3 ,19.8 ,22.7 ,26.1 ,30.1 
2,,158,-0.1514 ,19.8335 ,0.1346 ,14.6 ,15.5 ,16.0 ,16.7 ,17.3 ,18.1 ,19.8 ,21.7 ,22.8 ,23.6 ,24.8 ,25.7 ,27.3 ,13.4 ,15.2 ,17.4 ,19.8 ,22.7 ,26.1 ,30.1 
2,,159,-0.1449 ,19.8814 ,0.1341 ,14.7 ,15.5 ,16.0 ,16.8 ,17.3 ,18.2 ,19.9 ,21.8 ,22.9 ,23.7 ,24.9 ,25.7 ,27.4 ,13.4 ,15.3 ,17.4 ,19.9 ,22.8 ,26.1 ,30.1 
2,,160,-0.1382 ,19.9293 ,0.1337 ,14.7 ,15.6 ,16.0 ,16.8 ,17.4 ,18.2 ,19.9 ,21.8 ,22.9 ,23.7 ,24.9 ,25.7 ,27.4 ,13.5 ,15.3 ,17.5 ,19.9 ,22.8 ,26.2 ,30.1 
2,,161,-0.1314 ,19.9772 ,0.1332 ,14.7 ,15.6 ,16.1 ,16.9 ,17.4 ,18.3 ,20.0 ,21.9 ,23.0 ,23.7 ,25.0 ,25.8 ,27.4 ,13.5 ,15.4 ,17.5 ,20.0 ,22.9 ,26.2 ,30.1 
2,,162,-0.1246 ,20.0252 ,0.1328 ,14.8 ,15.7 ,16.1 ,16.9 ,17.5 ,18.3 ,20.0 ,21.9 ,23.0 ,23.8 ,25.0 ,25.8 ,27.4 ,13.6 ,15.4 ,17.6 ,20.0 ,22.9 ,26.2 ,30.1 
2,,163,-0.1176 ,20.0731 ,0.1323 ,14.8 ,15.7 ,16.2 ,17.0 ,17.5 ,18.4 ,20.1 ,22.0 ,23.0 ,23.8 ,25.0 ,25.8 ,27.5 ,13.6 ,15.5 ,17.6 ,20.1 ,22.9 ,26.3 ,30.1 
2,,164,-0.1104 ,20.1211 ,0.1319 ,14.9 ,15.8 ,16.2 ,17.0 ,17.6 ,18.4 ,20.1 ,22.0 ,23.1 ,23.9 ,25.1 ,25.9 ,27.5 ,13.7 ,15.5 ,17.7 ,20.1 ,23.0 ,26.3 ,30.2 
2,,165,-0.1032 ,20.1691 ,0.1314 ,14.9 ,15.8 ,16.3 ,17.1 ,17.6 ,18.5 ,20.2 ,22.0 ,23.1 ,23.9 ,25.1 ,25.9 ,27.5 ,13.7 ,15.6 ,17.7 ,20.2 ,23.0 ,26.3 ,30.2 
2,,166,-0.0958 ,20.2171 ,0.1310 ,15.0 ,15.8 ,16.3 ,17.1 ,17.7 ,18.5 ,20.2 ,22.1 ,23.2 ,23.9 ,25.1 ,25.9 ,27.5 ,13.7 ,15.6 ,17.7 ,20.2 ,23.1 ,26.4 ,30.2 
2,,167,-0.0884 ,20.2651 ,0.1305 ,15.0 ,15.9 ,16.4 ,17.2 ,17.7 ,18.6 ,20.3 ,22.1 ,23.2 ,24.0 ,25.2 ,26.0 ,27.6 ,13.8 ,15.7 ,17.8 ,20.3 ,23.1 ,26.4 ,30.2 
2,14,168,-0.0802 ,20.3049 ,0.1300 ,15.1 ,15.9 ,16.4 ,17.2 ,17.8 ,18.6 ,20.3 ,22.2 ,23.3 ,24.0 ,25.2 ,26.0 ,27.6 ,13.8 ,15.7 ,17.8 ,20.3 ,23.1 ,26.4 ,30.2 
2,,169,-0.0719 ,20.3446 ,0.1295 ,15.1 ,16.0 ,16.5 ,17.3 ,17.8 ,18.6 ,20.3 ,22.2 ,23.3 ,24.0 ,25.2 ,26.0 ,27.6 ,13.9 ,15.7 ,17.9 ,20.3 ,23.2 ,26.4 ,30.2 
2,,170,-0.0635 ,20.3844 ,0.1289 ,15.1 ,16.0 ,16.5 ,17.3 ,17.8 ,18.7 ,20.4 ,22.2 ,23.3 ,24.1 ,25.2 ,26.0 ,27.6 ,13.9 ,15.8 ,17.9 ,20.4 ,23.2 ,26.4 ,30.2 
2,,171,-0.0549 ,20.4242 ,0.1284 ,15.2 ,16.1 ,16.6 ,17.3 ,17.9 ,18.7 ,20.4 ,22.3 ,23.3 ,24.1 ,25.3 ,26.0 ,27.6 ,14.0 ,15.8 ,18.0 ,20.4 ,23.2 ,26.5 ,30.1 
2,,172,-0.0461 ,20.4640 ,0.1278 ,15.2 ,16.1 ,16.6 ,17.4 ,17.9 ,18.8 ,20.5 ,22.3 ,23.4 ,24.1 ,25.3 ,26.1 ,27.6 ,14.0 ,15.9 ,18.0 ,20.5 ,23.3 ,26.5 ,30.1 
2,,173,-0.0371 ,20.5038 ,0.1273 ,15.3 ,16.2 ,16.6 ,17.4 ,18.0 ,18.8 ,20.5 ,22.3 ,23.4 ,24.1 ,25.3 ,26.1 ,27.6 ,14.0 ,15.9 ,18.1 ,20.5 ,23.3 ,26.5 ,30.1 
2,,174,-0.0280 ,20.5436 ,0.1268 ,15.3 ,16.2 ,16.7 ,17.5 ,18.0 ,18.9 ,20.5 ,22.4 ,23.4 ,24.2 ,25.3 ,26.1 ,27.6 ,14.1 ,16.0 ,18.1 ,20.5 ,23.3 ,26.5 ,30.1 
2,,175,-0.0187 ,20.5834 ,0.1262 ,15.4 ,16.2 ,16.7 ,17.5 ,18.1 ,18.9 ,20.6 ,22.4 ,23.5 ,24.2 ,25.3 ,26.1 ,27.6 ,14.1 ,16.0 ,18.1 ,20.6 ,23.4 ,26.5 ,30.1 
2,,176,-0.0092 ,20.6232 ,0.1257 ,15.4 ,16.3 ,16.8 ,17.6 ,18.1 ,18.9 ,20.6 ,22.4 ,23.5 ,24.2 ,25.4 ,26.1 ,27.6 ,14.2 ,16.0 ,18.2 ,20.6 ,23.4 ,26.5 ,30.1 
2,,177,0.0004 ,20.6630 ,0.1252 ,15.4 ,16.3 ,16.8 ,17.6 ,18.1 ,19.0 ,20.7 ,22.5 ,23.5 ,24.3 ,25.4 ,26.1 ,27.6 ,14.2 ,16.1 ,18.2 ,20.7 ,23.4 ,26.5 ,30.1 
2,,178,0.0102 ,20.7029 ,0.1246 ,15.5 ,16.4 ,16.9 ,17.6 ,18.2 ,19.0 ,20.7 ,22.5 ,23.6 ,24.3 ,25.4 ,26.2 ,27.7 ,14.2 ,16.1 ,18.3 ,20.7 ,23.4 ,26.6 ,30.1 
2,,179,0.0202 ,20.7427 ,0.1241 ,15.5 ,16.4 ,16.9 ,17.7 ,18.2 ,19.1 ,20.7 ,22.6 ,23.6 ,24.3 ,25.4 ,26.2 ,27.7 ,14.3 ,16.2 ,18.3 ,20.7 ,23.5 ,26.6 ,30.1 
2,15,180,0.0230 ,20.7675 ,0.1236 ,15.6 ,16.4 ,16.9 ,17.7 ,18.3 ,19.1 ,20.8 ,22.6 ,23.6 ,24.3 ,25.4 ,26.2 ,27.7 ,14.3 ,16.2 ,18.3 ,20.8 ,23.5 ,26.6 ,30.0 
2,,181,0.0259 ,20.7923 ,0.1232 ,15.6 ,16.5 ,17.0 ,17.8 ,18.3 ,19.1 ,20.8 ,22.6 ,23.6 ,24.3 ,25.4 ,26.2 ,27.7 ,14.3 ,16.2 ,18.4 ,20.8 ,23.5 ,26.6 ,30.0 
2,,182,0.0288 ,20.8170 ,0.1227 ,15.6 ,16.5 ,17.0 ,17.8 ,18.3 ,19.2 ,20.8 ,22.6 ,23.6 ,24.4 ,25.5 ,26.2 ,27.7 ,14.4 ,16.3 ,18.4 ,20.8 ,23.5 ,26.6 ,30.0 
2,,183,0.0318 ,20.8418 ,0.1222 ,15.7 ,16.5 ,17.0 ,17.8 ,18.4 ,19.2 ,20.8 ,22.6 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,14.4 ,16.3 ,18.4 ,20.8 ,23.5 ,26.6 ,30.0 
2,,184,0.0349 ,20.8666 ,0.1218 ,15.7 ,16.6 ,17.1 ,17.8 ,18.4 ,19.2 ,20.9 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,14.4 ,16.3 ,18.5 ,20.9 ,23.6 ,26.6 ,30.0 
2,,185,0.0380 ,20.8914 ,0.1213 ,15.7 ,16.6 ,17.1 ,17.9 ,18.4 ,19.2 ,20.9 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,14.5 ,16.4 ,18.5 ,20.9 ,23.6 ,26.6 ,30.0 
2,,186,0.0412 ,20.9162 ,0.1208 ,15.8 ,16.6 ,17.1 ,17.9 ,18.4 ,19.3 ,20.9 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,14.5 ,16.4 ,18.5 ,20.9 ,23.6 ,26.6 ,30.0 
2,,187,0.0445 ,20.9410 ,0.1204 ,15.8 ,16.7 ,17.2 ,17.9 ,18.5 ,19.3 ,20.9 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,14.6 ,16.4 ,18.6 ,20.9 ,23.6 ,26.6 ,30.0 
2,,188,0.0478 ,20.9657 ,0.1199 ,15.8 ,16.7 ,17.2 ,18.0 ,18.5 ,19.3 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,14.6 ,16.5 ,18.6 ,21.0 ,23.6 ,26.6 ,30.0 
2,,189,0.0512 ,20.9905 ,0.1195 ,15.9 ,16.7 ,17.2 ,18.0 ,18.5 ,19.4 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,14.6 ,16.5 ,18.6 ,21.0 ,23.6 ,26.6 ,29.9 
2,,190,0.0547 ,21.0153 ,0.1190 ,15.9 ,16.8 ,17.3 ,18.0 ,18.6 ,19.4 ,21.0 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.7 ,16.5 ,18.7 ,21.0 ,23.7 ,26.6 ,29.9 
2,,191,0.0583 ,21.0401 ,0.1186 ,15.9 ,16.8 ,17.3 ,18.1 ,18.6 ,19.4 ,21.0 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.7 ,16.6 ,18.7 ,21.0 ,23.7 ,26.6 ,29.9 
2,16,192,0.0450 ,21.0433 ,0.1183 ,16.0 ,16.8 ,17.3 ,18.1 ,18.6 ,19.4 ,21.0 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.7 ,16.6 ,18.7 ,21.0 ,23.7 ,26.6 ,29.9 
2,,193,0.0315 ,21.0465 ,0.1180 ,16.0 ,16.8 ,17.3 ,18.1 ,18.6 ,19.4 ,21.0 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.7 ,16.6 ,18.7 ,21.0 ,23.7 ,26.6 ,29.9 
2,,194,0.0180 ,21.0498 ,0.1177 ,16.0 ,16.9 ,17.3 ,18.1 ,18.6 ,19.4 ,21.0 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.8 ,16.6 ,18.7 ,21.0 ,23.7 ,26.6 ,29.9 
2,,195,0.0043 ,21.0530 ,0.1175 ,16.0 ,16.9 ,17.4 ,18.1 ,18.6 ,19.4 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.8 ,16.6 ,18.7 ,21.1 ,23.7 ,26.6 ,29.9 
2,,196,-0.0095 ,21.0562 ,0.1172 ,16.0 ,16.9 ,17.4 ,18.1 ,18.6 ,19.5 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.8 ,16.7 ,18.7 ,21.1 ,23.7 ,26.6 ,29.9 
2,,197,-0.0235 ,21.0593 ,0.1169 ,16.1 ,16.9 ,17.4 ,18.1 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.9 ,16.7 ,18.7 ,21.1 ,23.7 ,26.6 ,29.9 
2,,198,-0.0375 ,21.0625 ,0.1166 ,16.1 ,16.9 ,17.4 ,18.1 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.9 ,16.7 ,18.7 ,21.1 ,23.7 ,26.6 ,30.0 
2,,199,-0.0517 ,21.0657 ,0.1164 ,16.1 ,16.9 ,17.4 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.9 ,16.7 ,18.8 ,21.1 ,23.7 ,26.6 ,30.0 
2,,200,-0.0661 ,21.0689 ,0.1161 ,16.1 ,17.0 ,17.4 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,14.9 ,16.7 ,18.8 ,21.1 ,23.7 ,26.6 ,30.0 
2,,201,-0.0806 ,21.0720 ,0.1158 ,16.1 ,17.0 ,17.4 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.3 ,27.7 ,15.0 ,16.8 ,18.8 ,21.1 ,23.7 ,26.6 ,30.0 
2,,202,-0.0952 ,21.0752 ,0.1155 ,16.2 ,17.0 ,17.5 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.2 ,27.7 ,15.0 ,16.8 ,18.8 ,21.1 ,23.7 ,26.6 ,30.0 
2,,203,-0.1099 ,21.0783 ,0.1152 ,16.2 ,17.0 ,17.5 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.2 ,27.7 ,15.0 ,16.8 ,18.8 ,21.1 ,23.7 ,26.6 ,30.0 
2,17,204,-0.1287 ,21.0754 ,0.1150 ,16.2 ,17.0 ,17.5 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.2 ,27.7 ,15.0 ,16.8 ,18.8 ,21.1 ,23.7 ,26.6 ,30.0 
2,,205,-0.1476 ,21.0724 ,0.1148 ,16.2 ,17.0 ,17.5 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.5 ,25.5 ,26.2 ,27.7 ,15.1 ,16.8 ,18.8 ,21.1 ,23.7 ,26.6 ,30.0 
2,,206,-0.1667 ,21.0694 ,0.1146 ,16.2 ,17.0 ,17.5 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.4 ,25.5 ,26.2 ,27.7 ,15.1 ,16.8 ,18.8 ,21.1 ,23.7 ,26.6 ,30.0 
2,,207,-0.1859 ,21.0664 ,0.1144 ,16.2 ,17.1 ,17.5 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.8 ,24.4 ,25.5 ,26.2 ,27.7 ,15.1 ,16.8 ,18.8 ,21.1 ,23.6 ,26.6 ,30.0 
2,,208,-0.2054 ,21.0634 ,0.1142 ,16.3 ,17.1 ,17.5 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.1 ,16.8 ,18.8 ,21.1 ,23.6 ,26.6 ,30.1 
2,,209,-0.2250 ,21.0603 ,0.1140 ,16.3 ,17.1 ,17.5 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.1 ,16.9 ,18.8 ,21.1 ,23.6 ,26.6 ,30.1 
2,,210,-0.2448 ,21.0573 ,0.1138 ,16.3 ,17.1 ,17.5 ,18.2 ,18.7 ,19.5 ,21.1 ,22.8 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.2 ,16.9 ,18.8 ,21.1 ,23.6 ,26.6 ,30.1 
2,,211,-0.2648 ,21.0542 ,0.1136 ,16.3 ,17.1 ,17.5 ,18.3 ,18.7 ,19.5 ,21.1 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.2 ,16.9 ,18.8 ,21.1 ,23.6 ,26.6 ,30.1 
2,,212,-0.2850 ,21.0511 ,0.1134 ,16.3 ,17.1 ,17.6 ,18.3 ,18.8 ,19.5 ,21.1 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.2 ,16.9 ,18.8 ,21.1 ,23.6 ,26.6 ,30.1 
2,,213,-0.3053 ,21.0480 ,0.1132 ,16.3 ,17.1 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.2 ,16.9 ,18.8 ,21.0 ,23.6 ,26.6 ,30.1 
2,,214,-0.3258 ,21.0449 ,0.1130 ,16.4 ,17.1 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.3 ,16.9 ,18.8 ,21.0 ,23.6 ,26.6 ,30.1 
2,,215,-0.3465 ,21.0417 ,0.1128 ,16.4 ,17.1 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.3 ,16.9 ,18.8 ,21.0 ,23.6 ,26.6 ,30.2 
2,18,216,-0.3680 ,21.0362 ,0.1126 ,16.4 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.3 ,16.9 ,18.8 ,21.0 ,23.6 ,26.6 ,30.2 
2,,217,-0.3897 ,21.0307 ,0.1124 ,16.4 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.3 ,17.0 ,18.8 ,21.0 ,23.6 ,26.6 ,30.2 
2,,218,-0.4115 ,21.0251 ,0.1122 ,16.4 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.3 ,17.0 ,18.8 ,21.0 ,23.6 ,26.6 ,30.2 
2,,219,-0.4336 ,21.0196 ,0.1120 ,16.4 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.4 ,17.0 ,18.8 ,21.0 ,23.6 ,26.6 ,30.2 
2,,220,-0.4558 ,21.0140 ,0.1119 ,16.4 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.4 ,17.0 ,18.8 ,21.0 ,23.6 ,26.6 ,30.2 
2,,221,-0.4781 ,21.0084 ,0.1117 ,16.4 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.4 ,17.0 ,18.8 ,21.0 ,23.6 ,26.6 ,30.3 
2,,222,-0.5007 ,21.0028 ,0.1115 ,16.5 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.7 ,24.4 ,25.5 ,26.2 ,27.7 ,15.4 ,17.0 ,18.8 ,21.0 ,23.6 ,26.6 ,30.3 
2,,223,-0.5234 ,20.9972 ,0.1113 ,16.5 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.6 ,24.4 ,25.5 ,26.2 ,27.7 ,15.4 ,17.0 ,18.8 ,21.0 ,23.5 ,26.6 ,30.3 
2,,224,-0.5463 ,20.9916 ,0.1111 ,16.5 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.6 ,24.3 ,25.4 ,26.2 ,27.7 ,15.5 ,17.0 ,18.8 ,21.0 ,23.5 ,26.6 ,30.3 
2,,225,-0.5694 ,20.9860 ,0.1109 ,16.5 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.7 ,23.6 ,24.3 ,25.4 ,26.2 ,27.7 ,15.5 ,17.0 ,18.8 ,21.0 ,23.5 ,26.6 ,30.3 
2,,226,-0.5927 ,20.9803 ,0.1107 ,16.5 ,17.2 ,17.6 ,18.3 ,18.8 ,19.5 ,21.0 ,22.6 ,23.6 ,24.3 ,25.4 ,26.2 ,27.7 ,15.5 ,17.0 ,18.8 ,21.0 ,23.5 ,26.6 ,30.4 
2,,227,-0.6161 ,20.9747 ,0.1105 ,16.5 ,17.2 ,17.7 ,18.3 ,18.8 ,19.5 ,21.0 ,22.6 ,23.6 ,24.3 ,25.4 ,26.2 ,27.7 ,15.5 ,17.0 ,18.8 ,21.0 ,23.5 ,26.6 ,30.4 